insertId,jsonPayload.created,jsonPayload.levelname,jsonPayload.lineno,jsonPayload.message,jsonPayload.pathname,"'labels.""compute.googleapis.com/resource_id""","'labels.""compute.googleapis.com/resource_name""","'labels.""compute.googleapis.com/zone""","'labels.""ml.googleapis.com/endpoint""","'labels.""ml.googleapis.com/job_id/log_area""","'labels.""ml.googleapis.com/job_state""","'labels.""ml.googleapis.com/ray_cluster_id""","'labels.""ml.googleapis.com/task_ray_name""","'labels.""ml.googleapis.com/tpu_worker_id""","'labels.""ml.googleapis.com/trial_id""","'labels.""ml.googleapis.com/trial_type""",logName,receiveLocation,receiveTimestamp,resource.labels.job_id,resource.labels.project_id,resource.labels.task_name,resource.type,severity,textPayload,timestamp
1dg5ys3f4vq1qz,1748421101.3289478,INFO,330,"'217/500 [============>.................] - ETA: 1:37:11 - loss: 1.1184 - fluxa_environment_lighting_loss: 0.0588 - fluxa_keypoints_loss: 7.5586e-04 - fluxa_segmentation_loss: 0.3325 - fluxa_surface_normals_loss: 0.2512 - fluxa_environment_lighting_mae: 0.1963 - fluxa_keypoints_mae: 0.0053 - fluxa_segmentation_accuracy: 0.8519 - fluxa_surface_normals_mae: 0.3424",/runcloudml.py,1337756202642943623,"'gk3-cml-0527-172223-a268-nap-osb9mf5g-f54bce30-7lzp","'us-east1-c",,root,,,,,,,"'projects/bright-link-455716-h0/logs/workerpool0-0",,"'2025-05-28T08:31:45.062449330Z",2721525887039176704,"'bright-link-455716-h0","'workerpool0-0",ml_job,INFO,,"'2025-05-28T08:31:41.328947782Z"
1dfz5szf8wmocc,1748421080.621558,INFO,330,"'216/500 [===========>..................] - ETA: 1:37:31 - loss: 1.1189 - fluxa_environment_lighting_loss: 0.0589 - fluxa_keypoints_loss: 7.5444e-04 - fluxa_segmentation_loss: 0.3327 - fluxa_surface_normals_loss: 0.2511 - fluxa_environment_lighting_mae: 0.1967 - fluxa_keypoints_mae: 0.0053 - fluxa_segmentation_accuracy: 0.8518 - fluxa_surface_normals_mae: 0.3424",/runcloudml.py,1337756202642943623,"'gk3-cml-0527-172223-a268-nap-osb9mf5g-f54bce30-7lzp","'us-east1-c",,root,,,,,,,"'projects/bright-link-455716-h0/logs/workerpool0-0",,"'2025-05-28T08:31:23.852404574Z",2721525887039176704,"'bright-link-455716-h0","'workerpool0-0",ml_job,INFO,,"'2025-05-28T08:31:20.621557949Z"
6fwa13fkd0dm8,1748421060.0163236,INFO,330,"'215/500 [===========>..................] - ETA: 1:37:52 - loss: 1.1199 - fluxa_environment_lighting_loss: 0.0591 - fluxa_keypoints_loss: 7.5456e-04 - fluxa_segmentation_loss: 0.3331 - fluxa_surface_normals_loss: 0.2512 - fluxa_environment_lighting_mae: 0.1969 - fluxa_keypoints_mae: 0.0053 - fluxa_segmentation_accuracy: 0.8516 - fluxa_surface_normals_mae: 0.3425",/runcloudml.py,1337756202642943623,"'gk3-cml-0527-172223-a268-nap-osb9mf5g-f54bce30-7lzp","'us-east1-c",,root,,,,,,,"'projects/bright-link-455716-h0/logs/workerpool0-0",,"'2025-05-28T08:31:03.568562994Z",2721525887039176704,"'bright-link-455716-h0","'workerpool0-0",ml_job,INFO,,"'2025-05-28T08:31:00.016323566Z"
32w106e5p8x2,1748421039.2682254,INFO,330,"'214/500 [===========>..................] - ETA: 1:38:12 - loss: 1.1207 - fluxa_environment_lighting_loss: 0.0591 - fluxa_keypoints_loss: 7.5505e-04 - fluxa_segmentation_loss: 0.3334 - fluxa_surface_normals_loss: 0.2513 - fluxa_environment_lighting_mae: 0.1970 - fluxa_keypoints_mae: 0.0053 - fluxa_segmentation_accuracy: 0.8514 - fluxa_surface_normals_mae: 0.3425",/runcloudml.py,1337756202642943623,"'gk3-cml-0527-172223-a268-nap-osb9mf5g-f54bce30-7lzp","'us-east1-c",,root,,,,,,,"'projects/bright-link-455716-h0/logs/workerpool0-0",,"'2025-05-28T08:30:42.388385040Z",2721525887039176704,"'bright-link-455716-h0","'workerpool0-0",ml_job,INFO,,"'2025-05-28T08:30:39.268225430Z"
hi8u96fjiq8wx,1748421018.3744452,INFO,330,"'213/500 [===========>..................] - ETA: 1:38:33 - loss: 1.1215 - fluxa_environment_lighting_loss: 0.0593 - fluxa_keypoints_loss: 7.5572e-04 - fluxa_segmentation_loss: 0.3337 - fluxa_surface_normals_loss: 0.2513 - fluxa_environment_lighting_mae: 0.1971 - fluxa_keypoints_mae: 0.0053 - fluxa_segmentation_accuracy: 0.8512 - fluxa_surface_normals_mae: 0.3425",/runcloudml.py,1337756202642943623,"'gk3-cml-0527-172223-a268-nap-osb9mf5g-f54bce30-7lzp","'us-east1-c",,root,,,,,,,"'projects/bright-link-455716-h0/logs/workerpool0-0",,"'2025-05-28T08:30:21.181929994Z",2721525887039176704,"'bright-link-455716-h0","'workerpool0-0",ml_job,INFO,,"'2025-05-28T08:30:18.374445199Z"
13go2mufcrsrhe,1748420997.9073174,INFO,330,"'212/500 [===========>..................] - ETA: 1:38:54 - loss: 1.1221 - fluxa_environment_lighting_loss: 0.0594 - fluxa_keypoints_loss: 7.5685e-04 - fluxa_segmentation_loss: 0.3340 - fluxa_surface_normals_loss: 0.2513 - fluxa_environment_lighting_mae: 0.1973 - fluxa_keypoints_mae: 0.0053 - fluxa_segmentation_accuracy: 0.8509 - fluxa_surface_normals_mae: 0.3425",/runcloudml.py,1337756202642943623,"'gk3-cml-0527-172223-a268-nap-osb9mf5g-f54bce30-7lzp","'us-east1-c",,root,,,,,,,"'projects/bright-link-455716-h0/logs/workerpool0-0",,"'2025-05-28T08:30:00.966609462Z",2721525887039176704,"'bright-link-455716-h0","'workerpool0-0",ml_job,INFO,,"'2025-05-28T08:29:57.907317398Z"
1szm3s7fkk8113,1748420977.4392188,INFO,330,"'211/500 [===========>..................] - ETA: 1:39:14 - loss: 1.1213 - fluxa_environment_lighting_loss: 0.0594 - fluxa_keypoints_loss: 7.5602e-04 - fluxa_segmentation_loss: 0.3337 - fluxa_surface_normals_loss: 0.2511 - fluxa_environment_lighting_mae: 0.1972 - fluxa_keypoints_mae: 0.0053 - fluxa_segmentation_accuracy: 0.8512 - fluxa_surface_normals_mae: 0.3424",/runcloudml.py,1337756202642943623,"'gk3-cml-0527-172223-a268-nap-osb9mf5g-f54bce30-7lzp","'us-east1-c",,root,,,,,,,"'projects/bright-link-455716-h0/logs/workerpool0-0",,"'2025-05-28T08:29:40.663662465Z",2721525887039176704,"'bright-link-455716-h0","'workerpool0-0",ml_job,INFO,,"'2025-05-28T08:29:37.439218759Z"
1j9pl81f1jyo7u,1748420957.0268,INFO,330,"'210/500 [===========>..................] - ETA: 1:39:35 - loss: 1.1226 - fluxa_environment_lighting_loss: 0.0595 - fluxa_keypoints_loss: 7.5657e-04 - fluxa_segmentation_loss: 0.3341 - fluxa_surface_normals_loss: 0.2514 - fluxa_environment_lighting_mae: 0.1973 - fluxa_keypoints_mae: 0.0053 - fluxa_segmentation_accuracy: 0.8509 - fluxa_surface_normals_mae: 0.3426",/runcloudml.py,1337756202642943623,"'gk3-cml-0527-172223-a268-nap-osb9mf5g-f54bce30-7lzp","'us-east1-c",,root,,,,,,,"'projects/bright-link-455716-h0/logs/workerpool0-0",,"'2025-05-28T08:29:20.475631515Z",2721525887039176704,"'bright-link-455716-h0","'workerpool0-0",ml_job,INFO,,"'2025-05-28T08:29:17.026799917Z"
1ux88k4f6mowt8,1748420936.6173677,INFO,330,"'209/500 [===========>..................] - ETA: 1:39:56 - loss: 1.1224 - fluxa_environment_lighting_loss: 0.0597 - fluxa_keypoints_loss: 7.5675e-04 - fluxa_segmentation_loss: 0.3340 - fluxa_surface_normals_loss: 0.2512 - fluxa_environment_lighting_mae: 0.1977 - fluxa_keypoints_mae: 0.0053 - fluxa_segmentation_accuracy: 0.8510 - fluxa_surface_normals_mae: 0.3425",/runcloudml.py,1337756202642943623,"'gk3-cml-0527-172223-a268-nap-osb9mf5g-f54bce30-7lzp","'us-east1-c",,root,,,,,,,"'projects/bright-link-455716-h0/logs/workerpool0-0",,"'2025-05-28T08:28:59.268270287Z",2721525887039176704,"'bright-link-455716-h0","'workerpool0-0",ml_job,INFO,,"'2025-05-28T08:28:56.617367743Z"
nluvlzf98fnws,1748420916.0246136,INFO,330,"'208/500 [===========>..................] - ETA: 1:40:16 - loss: 1.1218 - fluxa_environment_lighting_loss: 0.0598 - fluxa_keypoints_loss: 7.5703e-04 - fluxa_segmentation_loss: 0.3338 - fluxa_surface_normals_loss: 0.2511 - fluxa_environment_lighting_mae: 0.1979 - fluxa_keypoints_mae: 0.0053 - fluxa_segmentation_accuracy: 0.8512 - fluxa_surface_normals_mae: 0.3424",/runcloudml.py,1337756202642943623,"'gk3-cml-0527-172223-a268-nap-osb9mf5g-f54bce30-7lzp","'us-east1-c",,root,,,,,,,"'projects/bright-link-455716-h0/logs/workerpool0-0",,"'2025-05-28T08:28:39.050990250Z",2721525887039176704,"'bright-link-455716-h0","'workerpool0-0",ml_job,INFO,,"'2025-05-28T08:28:36.024613617Z"
1hua2ccf9m0aev,1748420895.3354044,INFO,330,"'207/500 [===========>..................] - ETA: 1:40:37 - loss: 1.1223 - fluxa_environment_lighting_loss: 0.0600 - fluxa_keypoints_loss: 7.5680e-04 - fluxa_segmentation_loss: 0.3341 - fluxa_surface_normals_loss: 0.2509 - fluxa_environment_lighting_mae: 0.1983 - fluxa_keypoints_mae: 0.0053 - fluxa_segmentation_accuracy: 0.8509 - fluxa_surface_normals_mae: 0.3423",/runcloudml.py,1337756202642943623,"'gk3-cml-0527-172223-a268-nap-osb9mf5g-f54bce30-7lzp","'us-east1-c",,root,,,,,,,"'projects/bright-link-455716-h0/logs/workerpool0-0",,"'2025-05-28T08:28:18.756851529Z",2721525887039176704,"'bright-link-455716-h0","'workerpool0-0",ml_job,INFO,,"'2025-05-28T08:28:15.335404396Z"
h7ifwmfjbzfk0,1748420874.8309057,INFO,330,"'206/500 [===========>..................] - ETA: 1:40:58 - loss: 1.1187 - fluxa_environment_lighting_loss: 0.0601 - fluxa_keypoints_loss: 7.5758e-04 - fluxa_segmentation_loss: 0.3325 - fluxa_surface_normals_loss: 0.2506 - fluxa_environment_lighting_mae: 0.1985 - fluxa_keypoints_mae: 0.0053 - fluxa_segmentation_accuracy: 0.8515 - fluxa_surface_normals_mae: 0.3420",/runcloudml.py,1337756202642943623,"'gk3-cml-0527-172223-a268-nap-osb9mf5g-f54bce30-7lzp","'us-east1-c",,root,,,,,,,"'projects/bright-link-455716-h0/logs/workerpool0-0",,"'2025-05-28T08:27:57.471740717Z",2721525887039176704,"'bright-link-455716-h0","'workerpool0-0",ml_job,INFO,,"'2025-05-28T08:27:54.830905675Z"
103dokkf4bid7m,1748420854.4008923,INFO,330,"'205/500 [===========>..................] - ETA: 1:41:18 - loss: 1.1171 - fluxa_environment_lighting_loss: 0.0601 - fluxa_keypoints_loss: 7.5734e-04 - fluxa_segmentation_loss: 0.3318 - fluxa_surface_normals_loss: 0.2504 - fluxa_environment_lighting_mae: 0.1985 - fluxa_keypoints_mae: 0.0053 - fluxa_segmentation_accuracy: 0.8519 - fluxa_surface_normals_mae: 0.3419",/runcloudml.py,1337756202642943623,"'gk3-cml-0527-172223-a268-nap-osb9mf5g-f54bce30-7lzp","'us-east1-c",,root,,,,,,,"'projects/bright-link-455716-h0/logs/workerpool0-0",,"'2025-05-28T08:27:37.258168447Z",2721525887039176704,"'bright-link-455716-h0","'workerpool0-0",ml_job,INFO,,"'2025-05-28T08:27:34.400892256Z"
bo0v5cf7gfufo,1748420833.5883121,INFO,330,"'204/500 [===========>..................] - ETA: 1:41:39 - loss: 1.1171 - fluxa_environment_lighting_loss: 0.0600 - fluxa_keypoints_loss: 7.5666e-04 - fluxa_segmentation_loss: 0.3318 - fluxa_surface_normals_loss: 0.2505 - fluxa_environment_lighting_mae: 0.1982 - fluxa_keypoints_mae: 0.0053 - fluxa_segmentation_accuracy: 0.8518 - fluxa_surface_normals_mae: 0.3419",/runcloudml.py,1337756202642943623,"'gk3-cml-0527-172223-a268-nap-osb9mf5g-f54bce30-7lzp","'us-east1-c",,root,,,,,,,"'projects/bright-link-455716-h0/logs/workerpool0-0",,"'2025-05-28T08:27:15.998147218Z",2721525887039176704,"'bright-link-455716-h0","'workerpool0-0",ml_job,INFO,,"'2025-05-28T08:27:13.588312148Z"
5bhd2jf7dngn0,1748420813.294392,INFO,330,"'203/500 [===========>..................] - ETA: 1:42:00 - loss: 1.1167 - fluxa_environment_lighting_loss: 0.0599 - fluxa_keypoints_loss: 7.5769e-04 - fluxa_segmentation_loss: 0.3317 - fluxa_surface_normals_loss: 0.2504 - fluxa_environment_lighting_mae: 0.1982 - fluxa_keypoints_mae: 0.0053 - fluxa_segmentation_accuracy: 0.8520 - fluxa_surface_normals_mae: 0.3418",/runcloudml.py,1337756202642943623,"'gk3-cml-0527-172223-a268-nap-osb9mf5g-f54bce30-7lzp","'us-east1-c",,root,,,,,,,"'projects/bright-link-455716-h0/logs/workerpool0-0",,"'2025-05-28T08:26:56.767791193Z",2721525887039176704,"'bright-link-455716-h0","'workerpool0-0",ml_job,INFO,,"'2025-05-28T08:26:53.294392108Z"
1ejgml7fk6fali,1748420792.7134364,INFO,330,"'202/500 [===========>..................] - ETA: 1:42:20 - loss: 1.1175 - fluxa_environment_lighting_loss: 0.0601 - fluxa_keypoints_loss: 7.5897e-04 - fluxa_segmentation_loss: 0.3320 - fluxa_surface_normals_loss: 0.2505 - fluxa_environment_lighting_mae: 0.1984 - fluxa_keypoints_mae: 0.0053 - fluxa_segmentation_accuracy: 0.8518 - fluxa_surface_normals_mae: 0.3419",/runcloudml.py,1337756202642943623,"'gk3-cml-0527-172223-a268-nap-osb9mf5g-f54bce30-7lzp","'us-east1-c",,root,,,,,,,"'projects/bright-link-455716-h0/logs/workerpool0-0",,"'2025-05-28T08:26:35.532916658Z",2721525887039176704,"'bright-link-455716-h0","'workerpool0-0",ml_job,INFO,,"'2025-05-28T08:26:32.713436364Z"
b5vqzhfjzq8ju,1748420771.9574704,INFO,330,"'201/500 [===========>..................] - ETA: 1:42:41 - loss: 1.1173 - fluxa_environment_lighting_loss: 0.0600 - fluxa_keypoints_loss: 7.5765e-04 - fluxa_segmentation_loss: 0.3319 - fluxa_surface_normals_loss: 0.2505 - fluxa_environment_lighting_mae: 0.1983 - fluxa_keypoints_mae: 0.0053 - fluxa_segmentation_accuracy: 0.8518 - fluxa_surface_normals_mae: 0.3418",/runcloudml.py,1337756202642943623,"'gk3-cml-0527-172223-a268-nap-osb9mf5g-f54bce30-7lzp","'us-east1-c",,root,,,,,,,"'projects/bright-link-455716-h0/logs/workerpool0-0",,"'2025-05-28T08:26:14.258559925Z",2721525887039176704,"'bright-link-455716-h0","'workerpool0-0",ml_job,INFO,,"'2025-05-28T08:26:11.957470417Z"
1yiqu7wfjxnsch,1748420751.5068264,INFO,330,"'200/500 [===========>..................] - ETA: 1:43:02 - loss: 1.1172 - fluxa_environment_lighting_loss: 0.0597 - fluxa_keypoints_loss: 7.5904e-04 - fluxa_segmentation_loss: 0.3320 - fluxa_surface_normals_loss: 0.2505 - fluxa_environment_lighting_mae: 0.1977 - fluxa_keypoints_mae: 0.0053 - fluxa_segmentation_accuracy: 0.8518 - fluxa_surface_normals_mae: 0.3419",/runcloudml.py,1337756202642943623,"'gk3-cml-0527-172223-a268-nap-osb9mf5g-f54bce30-7lzp","'us-east1-c",,root,,,,,,,"'projects/bright-link-455716-h0/logs/workerpool0-0",,"'2025-05-28T08:25:53.999899114Z",2721525887039176704,"'bright-link-455716-h0","'workerpool0-0",ml_job,INFO,,"'2025-05-28T08:25:51.506826400Z"
uuejr6fccthb3,1748420731.097286,INFO,330,"'199/500 [==========>...................] - ETA: 1:43:23 - loss: 1.1167 - fluxa_environment_lighting_loss: 0.0597 - fluxa_keypoints_loss: 7.5886e-04 - fluxa_segmentation_loss: 0.3318 - fluxa_surface_normals_loss: 0.2504 - fluxa_environment_lighting_mae: 0.1978 - fluxa_keypoints_mae: 0.0053 - fluxa_segmentation_accuracy: 0.8520 - fluxa_surface_normals_mae: 0.3418",/runcloudml.py,1337756202642943623,"'gk3-cml-0527-172223-a268-nap-osb9mf5g-f54bce30-7lzp","'us-east1-c",,root,,,,,,,"'projects/bright-link-455716-h0/logs/workerpool0-0",,"'2025-05-28T08:25:33.760504650Z",2721525887039176704,"'bright-link-455716-h0","'workerpool0-0",ml_job,INFO,,"'2025-05-28T08:25:31.097285985Z"
17cg6d7f2ohp4a,1748420710.8975656,INFO,330,"'198/500 [==========>...................] - ETA: 1:43:45 - loss: 1.1167 - fluxa_environment_lighting_loss: 0.0598 - fluxa_keypoints_loss: 7.5902e-04 - fluxa_segmentation_loss: 0.3318 - fluxa_surface_normals_loss: 0.2503 - fluxa_environment_lighting_mae: 0.1978 - fluxa_keypoints_mae: 0.0053 - fluxa_segmentation_accuracy: 0.8520 - fluxa_surface_normals_mae: 0.3417",/runcloudml.py,1337756202642943623,"'gk3-cml-0527-172223-a268-nap-osb9mf5g-f54bce30-7lzp","'us-east1-c",,root,,,,,,,"'projects/bright-link-455716-h0/logs/workerpool0-0",,"'2025-05-28T08:25:13.560661970Z",2721525887039176704,"'bright-link-455716-h0","'workerpool0-0",ml_job,INFO,,"'2025-05-28T08:25:10.897565603Z"
7svvivfcmoav3,1748420690.5918787,INFO,330,"'197/500 [==========>...................] - ETA: 1:44:05 - loss: 1.1157 - fluxa_environment_lighting_loss: 0.0596 - fluxa_keypoints_loss: 7.5804e-04 - fluxa_segmentation_loss: 0.3315 - fluxa_surface_normals_loss: 0.2502 - fluxa_environment_lighting_mae: 0.1975 - fluxa_keypoints_mae: 0.0053 - fluxa_segmentation_accuracy: 0.8521 - fluxa_surface_normals_mae: 0.3416",/runcloudml.py,1337756202642943623,"'gk3-cml-0527-172223-a268-nap-osb9mf5g-f54bce30-7lzp","'us-east1-c",,root,,,,,,,"'projects/bright-link-455716-h0/logs/workerpool0-0",,"'2025-05-28T08:24:53.307722911Z",2721525887039176704,"'bright-link-455716-h0","'workerpool0-0",ml_job,INFO,,"'2025-05-28T08:24:50.591878652Z"
1lpzu3ofimez2l,1748420670.1502914,INFO,330,"'196/500 [==========>...................] - ETA: 1:44:26 - loss: 1.1161 - fluxa_environment_lighting_loss: 0.0595 - fluxa_keypoints_loss: 7.5837e-04 - fluxa_segmentation_loss: 0.3317 - fluxa_surface_normals_loss: 0.2503 - fluxa_environment_lighting_mae: 0.1974 - fluxa_keypoints_mae: 0.0053 - fluxa_segmentation_accuracy: 0.8520 - fluxa_surface_normals_mae: 0.3417",/runcloudml.py,1337756202642943623,"'gk3-cml-0527-172223-a268-nap-osb9mf5g-f54bce30-7lzp","'us-east1-c",,root,,,,,,,"'projects/bright-link-455716-h0/logs/workerpool0-0",,"'2025-05-28T08:24:33.068683279Z",2721525887039176704,"'bright-link-455716-h0","'workerpool0-0",ml_job,INFO,,"'2025-05-28T08:24:30.150291442Z"
9rj857f9ibu7x,1748420649.614099,INFO,330,"'195/500 [==========>...................] - ETA: 1:44:47 - loss: 1.1164 - fluxa_environment_lighting_loss: 0.0597 - fluxa_keypoints_loss: 7.5656e-04 - fluxa_segmentation_loss: 0.3317 - fluxa_surface_normals_loss: 0.2503 - fluxa_environment_lighting_mae: 0.1978 - fluxa_keypoints_mae: 0.0053 - fluxa_segmentation_accuracy: 0.8520 - fluxa_surface_normals_mae: 0.3418",/runcloudml.py,1337756202642943623,"'gk3-cml-0527-172223-a268-nap-osb9mf5g-f54bce30-7lzp","'us-east1-c",,root,,,,,,,"'projects/bright-link-455716-h0/logs/workerpool0-0",,"'2025-05-28T08:24:11.868474432Z",2721525887039176704,"'bright-link-455716-h0","'workerpool0-0",ml_job,INFO,,"'2025-05-28T08:24:09.614099025Z"
1x5ba1rf6oihai,1748420629.2847111,INFO,330,"'194/500 [==========>...................] - ETA: 1:45:08 - loss: 1.1164 - fluxa_environment_lighting_loss: 0.0596 - fluxa_keypoints_loss: 7.5637e-04 - fluxa_segmentation_loss: 0.3317 - fluxa_surface_normals_loss: 0.2503 - fluxa_environment_lighting_mae: 0.1976 - fluxa_keypoints_mae: 0.0053 - fluxa_segmentation_accuracy: 0.8519 - fluxa_surface_normals_mae: 0.3418",/runcloudml.py,1337756202642943623,"'gk3-cml-0527-172223-a268-nap-osb9mf5g-f54bce30-7lzp","'us-east1-c",,root,,,,,,,"'projects/bright-link-455716-h0/logs/workerpool0-0",,"'2025-05-28T08:23:51.658337530Z",2721525887039176704,"'bright-link-455716-h0","'workerpool0-0",ml_job,INFO,,"'2025-05-28T08:23:49.284711121Z"
1amqy2mfkmugso,1748420609.0486035,INFO,330,"'193/500 [==========>...................] - ETA: 1:45:30 - loss: 1.1160 - fluxa_environment_lighting_loss: 0.0597 - fluxa_keypoints_loss: 7.5752e-04 - fluxa_segmentation_loss: 0.3316 - fluxa_surface_normals_loss: 0.2502 - fluxa_environment_lighting_mae: 0.1978 - fluxa_keypoints_mae: 0.0053 - fluxa_segmentation_accuracy: 0.8519 - fluxa_surface_normals_mae: 0.3416",/runcloudml.py,1337756202642943623,"'gk3-cml-0527-172223-a268-nap-osb9mf5g-f54bce30-7lzp","'us-east1-c",,root,,,,,,,"'projects/bright-link-455716-h0/logs/workerpool0-0",,"'2025-05-28T08:23:32.373439549Z",2721525887039176704,"'bright-link-455716-h0","'workerpool0-0",ml_job,INFO,,"'2025-05-28T08:23:29.048603533Z"
1uwb93lf5uuln2,1748420588.8753357,INFO,330,"'192/500 [==========>...................] - ETA: 1:45:51 - loss: 1.1156 - fluxa_environment_lighting_loss: 0.0596 - fluxa_keypoints_loss: 7.5616e-04 - fluxa_segmentation_loss: 0.3314 - fluxa_surface_normals_loss: 0.2503 - fluxa_environment_lighting_mae: 0.1975 - fluxa_keypoints_mae: 0.0053 - fluxa_segmentation_accuracy: 0.8520 - fluxa_surface_normals_mae: 0.3417",/runcloudml.py,1337756202642943623,"'gk3-cml-0527-172223-a268-nap-osb9mf5g-f54bce30-7lzp","'us-east1-c",,root,,,,,,,"'projects/bright-link-455716-h0/logs/workerpool0-0",,"'2025-05-28T08:23:11.164962811Z",2721525887039176704,"'bright-link-455716-h0","'workerpool0-0",ml_job,INFO,,"'2025-05-28T08:23:08.875335692Z"
c8e1x4fk1sb2e,1748420568.541638,INFO,330,"'191/500 [==========>...................] - ETA: 1:46:12 - loss: 1.1151 - fluxa_environment_lighting_loss: 0.0596 - fluxa_keypoints_loss: 7.5476e-04 - fluxa_segmentation_loss: 0.3311 - fluxa_surface_normals_loss: 0.2503 - fluxa_environment_lighting_mae: 0.1975 - fluxa_keypoints_mae: 0.0053 - fluxa_segmentation_accuracy: 0.8523 - fluxa_surface_normals_mae: 0.3417",/runcloudml.py,1337756202642943623,"'gk3-cml-0527-172223-a268-nap-osb9mf5g-f54bce30-7lzp","'us-east1-c",,root,,,,,,,"'projects/bright-link-455716-h0/logs/workerpool0-0",,"'2025-05-28T08:22:50.964341279Z",2721525887039176704,"'bright-link-455716-h0","'workerpool0-0",ml_job,INFO,,"'2025-05-28T08:22:48.541637896Z"
o5yj0ifaab8dx,1748420548.2103646,INFO,330,"'190/500 [==========>...................] - ETA: 1:46:33 - loss: 1.1156 - fluxa_environment_lighting_loss: 0.0598 - fluxa_keypoints_loss: 7.5714e-04 - fluxa_segmentation_loss: 0.3313 - fluxa_surface_normals_loss: 0.2503 - fluxa_environment_lighting_mae: 0.1979 - fluxa_keypoints_mae: 0.0053 - fluxa_segmentation_accuracy: 0.8522 - fluxa_surface_normals_mae: 0.3417",/runcloudml.py,1337756202642943623,"'gk3-cml-0527-172223-a268-nap-osb9mf5g-f54bce30-7lzp","'us-east1-c",,root,,,,,,,"'projects/bright-link-455716-h0/logs/workerpool0-0",,"'2025-05-28T08:22:30.752108811Z",2721525887039176704,"'bright-link-455716-h0","'workerpool0-0",ml_job,INFO,,"'2025-05-28T08:22:28.210364579Z"
v3ztcfjlk49j,1748420527.6438487,INFO,330,"'189/500 [==========>...................] - ETA: 1:46:53 - loss: 1.1143 - fluxa_environment_lighting_loss: 0.0598 - fluxa_keypoints_loss: 7.5648e-04 - fluxa_segmentation_loss: 0.3307 - fluxa_surface_normals_loss: 0.2502 - fluxa_environment_lighting_mae: 0.1979 - fluxa_keypoints_mae: 0.0053 - fluxa_segmentation_accuracy: 0.8526 - fluxa_surface_normals_mae: 0.3416",/runcloudml.py,1337756202642943623,"'gk3-cml-0527-172223-a268-nap-osb9mf5g-f54bce30-7lzp","'us-east1-c",,root,,,,,,,"'projects/bright-link-455716-h0/logs/workerpool0-0",,"'2025-05-28T08:22:10.461581567Z",2721525887039176704,"'bright-link-455716-h0","'workerpool0-0",ml_job,INFO,,"'2025-05-28T08:22:07.643848657Z"
19k6fyofj5146b,1748420506.9851925,INFO,330,"'188/500 [==========>...................] - ETA: 1:47:14 - loss: 1.1131 - fluxa_environment_lighting_loss: 0.0597 - fluxa_keypoints_loss: 7.5579e-04 - fluxa_segmentation_loss: 0.3302 - fluxa_surface_normals_loss: 0.2500 - fluxa_environment_lighting_mae: 0.1977 - fluxa_keypoints_mae: 0.0053 - fluxa_segmentation_accuracy: 0.8530 - fluxa_surface_normals_mae: 0.3415",/runcloudml.py,1337756202642943623,"'gk3-cml-0527-172223-a268-nap-osb9mf5g-f54bce30-7lzp","'us-east1-c",,root,,,,,,,"'projects/bright-link-455716-h0/logs/workerpool0-0",,"'2025-05-28T08:21:49.255220069Z",2721525887039176704,"'bright-link-455716-h0","'workerpool0-0",ml_job,INFO,,"'2025-05-28T08:21:46.985192537Z"
1lrki57fjgi4uh,1748420486.4537659,INFO,330,"'187/500 [==========>...................] - ETA: 1:47:35 - loss: 1.1132 - fluxa_environment_lighting_loss: 0.0596 - fluxa_keypoints_loss: 7.5504e-04 - fluxa_segmentation_loss: 0.3304 - fluxa_surface_normals_loss: 0.2500 - fluxa_environment_lighting_mae: 0.1975 - fluxa_keypoints_mae: 0.0053 - fluxa_segmentation_accuracy: 0.8529 - fluxa_surface_normals_mae: 0.3415",/runcloudml.py,1337756202642943623,"'gk3-cml-0527-172223-a268-nap-osb9mf5g-f54bce30-7lzp","'us-east1-c",,root,,,,,,,"'projects/bright-link-455716-h0/logs/workerpool0-0",,"'2025-05-28T08:21:28.956394093Z",2721525887039176704,"'bright-link-455716-h0","'workerpool0-0",ml_job,INFO,,"'2025-05-28T08:21:26.453765869Z"
g3fztff5itw6v,1748420466.1526666,INFO,330,"'186/500 [==========>...................] - ETA: 1:47:56 - loss: 1.1128 - fluxa_environment_lighting_loss: 0.0597 - fluxa_keypoints_loss: 7.5439e-04 - fluxa_segmentation_loss: 0.3302 - fluxa_surface_normals_loss: 0.2500 - fluxa_environment_lighting_mae: 0.1976 - fluxa_keypoints_mae: 0.0053 - fluxa_segmentation_accuracy: 0.8531 - fluxa_surface_normals_mae: 0.3415",/runcloudml.py,1337756202642943623,"'gk3-cml-0527-172223-a268-nap-osb9mf5g-f54bce30-7lzp","'us-east1-c",,root,,,,,,,"'projects/bright-link-455716-h0/logs/workerpool0-0",,"'2025-05-28T08:21:08.737661247Z",2721525887039176704,"'bright-link-455716-h0","'workerpool0-0",ml_job,INFO,,"'2025-05-28T08:21:06.152666567Z"
